CCS PCM C Compiler, Version 5.010, 5967               16-mar-17 17:06

               Filename:   D:\casst\uC\uC 2016\programas en ccs\medidor de distancia ultrasonico\main.lst

               ROM used:   1031 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           28 (8%) worst case
               Stack used: 5 locations
               Stack size: 8
....................    delay_us(1); 
006E:  NOP
....................    low = lcd_read_nibble(); 
006F:  CALL   052
0070:  MOVF   78,W
0071:  MOVWF  34
....................        
....................    lcd_output_enable(0); 
0072:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0073:  MOVLW  0F
0074:  BSF    03.5
0075:  ANDWF  08,W
0076:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0077:  BCF    03.5
0078:  SWAPF  35,W
0079:  MOVWF  77
007A:  MOVLW  F0
007B:  ANDWF  77,F
007C:  MOVF   77,W
007D:  IORWF  34,W
007E:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0052:  MOVF   08,W
0053:  MOVWF  77
0054:  SWAPF  08,W
0055:  ANDLW  0F
0056:  MOVWF  78
....................   #endif 
0057:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0046:  SWAPF  35,W
0047:  ANDLW  F0
0048:  MOVWF  77
0049:  MOVLW  0F
004A:  ANDWF  08,W
004B:  IORWF  77,W
004C:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
004D:  NOP
....................    lcd_output_enable(1); 
004E:  BSF    08.0
....................    delay_us(2); 
004F:  GOTO   050
....................    lcd_output_enable(0); 
0050:  BCF    08.0
0051:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0058:  BSF    03.5
0059:  BCF    08.0
....................    lcd_rs_tris(); 
005A:  BCF    08.1
....................    lcd_rw_tris(); 
005B:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
005C:  BCF    03.5
005D:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
007F:  MOVF   78,W
0080:  MOVWF  34
0081:  BTFSC  34.7
0082:  GOTO   05E
....................    lcd_output_rs(address); 
0083:  BTFSS  32.0
0084:  BCF    08.1
0085:  BTFSC  32.0
0086:  BSF    08.1
....................    delay_cycles(1); 
0087:  NOP
....................    lcd_output_rw(0); 
0088:  BCF    08.2
....................    delay_cycles(1); 
0089:  NOP
....................    lcd_output_enable(0); 
008A:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
008B:  SWAPF  33,W
008C:  MOVWF  34
008D:  MOVLW  0F
008E:  ANDWF  34,F
008F:  MOVF   34,W
0090:  MOVWF  35
0091:  CALL   046
....................    lcd_send_nibble(n & 0xf); 
0092:  MOVF   33,W
0093:  ANDLW  0F
0094:  MOVWF  34
0095:  MOVWF  35
0096:  CALL   046
0097:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0098:  MOVLW  0F
0099:  BSF    03.5
009A:  ANDWF  08,W
009B:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
009C:  BCF    08.0
....................    lcd_rs_tris(); 
009D:  BCF    08.1
....................    lcd_rw_tris(); 
009E:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
009F:  BCF    03.5
00A0:  BCF    08.1
....................    lcd_output_rw(0); 
00A1:  BCF    08.2
....................    lcd_output_enable(0); 
00A2:  BCF    08.0
....................      
....................    delay_ms(15); 
00A3:  MOVLW  0F
00A4:  MOVWF  2E
00A5:  CALL   031
....................    for(i=1;i<=3;++i) 
00A6:  MOVLW  01
00A7:  MOVWF  24
00A8:  MOVF   24,W
00A9:  SUBLW  03
00AA:  BTFSS  03.0
00AB:  GOTO   0B4
....................    { 
....................        lcd_send_nibble(3); 
00AC:  MOVLW  03
00AD:  MOVWF  35
00AE:  CALL   046
....................        delay_ms(5); 
00AF:  MOVLW  05
00B0:  MOVWF  2E
00B1:  CALL   031
00B2:  INCF   24,F
00B3:  GOTO   0A8
....................    } 
....................     
....................    lcd_send_nibble(2); 
00B4:  MOVLW  02
00B5:  MOVWF  35
00B6:  CALL   046
....................    delay_ms(5); 
00B7:  MOVLW  05
00B8:  MOVWF  2E
00B9:  CALL   031
....................    for(i=0;i<=3;++i) 
00BA:  CLRF   24
00BB:  MOVF   24,W
00BC:  SUBLW  03
00BD:  BTFSS  03.0
00BE:  GOTO   0C8
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00BF:  MOVF   24,W
00C0:  CALL   004
00C1:  MOVWF  25
00C2:  CLRF   32
00C3:  MOVF   25,W
00C4:  MOVWF  33
00C5:  CALL   058
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C6:  INCF   24,F
00C7:  GOTO   0BB
00C8:  BCF    0A.3
00C9:  BCF    0A.4
00CA:  GOTO   35D (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00CB:  DECFSZ 2F,W
00CC:  GOTO   0CE
00CD:  GOTO   0D1
....................       address=LCD_LINE_TWO; 
00CE:  MOVLW  40
00CF:  MOVWF  30
00D0:  GOTO   0D2
....................    else 
....................       address=0; 
00D1:  CLRF   30
....................       
....................    address+=x-1; 
00D2:  MOVLW  01
00D3:  SUBWF  2E,W
00D4:  ADDWF  30,F
....................    lcd_send_byte(0,0x80|address); 
00D5:  MOVF   30,W
00D6:  IORLW  80
00D7:  MOVWF  31
00D8:  CLRF   32
00D9:  MOVF   31,W
00DA:  MOVWF  33
00DB:  CALL   058
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00DC:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00DD:  MOVF   2D,W
00DE:  XORLW  07
00DF:  BTFSC  03.2
00E0:  GOTO   0EB
00E1:  XORLW  0B
00E2:  BTFSC  03.2
00E3:  GOTO   0F0
00E4:  XORLW  06
00E5:  BTFSC  03.2
00E6:  GOTO   0F8
00E7:  XORLW  02
00E8:  BTFSC  03.2
00E9:  GOTO   0FE
00EA:  GOTO   103
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00EB:  MOVLW  01
00EC:  MOVWF  2E
00ED:  MOVWF  2F
00EE:  CALL   0CB
00EF:  GOTO   108
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00F0:  CLRF   32
00F1:  MOVLW  01
00F2:  MOVWF  33
00F3:  CALL   058
....................                      delay_ms(2); 
00F4:  MOVLW  02
00F5:  MOVWF  2E
00F6:  CALL   031
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00F7:  GOTO   108
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00F8:  MOVLW  01
00F9:  MOVWF  2E
00FA:  MOVLW  02
00FB:  MOVWF  2F
00FC:  CALL   0CB
00FD:  GOTO   108
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00FE:  CLRF   32
00FF:  MOVLW  10
0100:  MOVWF  33
0101:  CALL   058
0102:  GOTO   108
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0103:  MOVLW  01
0104:  MOVWF  32
0105:  MOVF   2D,W
0106:  MOVWF  33
0107:  CALL   058
....................      #endif 
....................    } 
0108:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
.................... #define trig pin_B1 
.................... #define echo pin_B0 
.................... #USE standard_io(b) 
.................... int16 distancia, tiempo; 
.................... void main() 
*
0350:  MOVF   03,W
0351:  ANDLW  1F
0352:  MOVWF  03
0353:  BSF    03.5
0354:  BSF    1F.0
0355:  BSF    1F.1
0356:  BSF    1F.2
0357:  BCF    1F.3
0358:  MOVLW  07
0359:  MOVWF  1C
035A:  BCF    03.7
.................... { 
....................    lcd_init();                              
035B:  BCF    03.5
035C:  GOTO   098
.................... printf(LCD_PUTC, "\f Iniciando."); 
035D:  MOVLW  0C
035E:  BSF    03.6
035F:  MOVWF  0D
0360:  MOVLW  00
0361:  MOVWF  0F
0362:  BCF    03.6
0363:  CALL   109
.................... delay_ms(500); 
0364:  MOVLW  02
0365:  MOVWF  24
0366:  MOVLW  FA
0367:  MOVWF  2E
0368:  CALL   031
0369:  DECFSZ 24,F
036A:  GOTO   366
.................... printf(LCD_PUTC, "\f Iniciando.."); 
036B:  MOVLW  13
036C:  BSF    03.6
036D:  MOVWF  0D
036E:  MOVLW  00
036F:  MOVWF  0F
0370:  BCF    03.6
0371:  CALL   109
.................... delay_ms(500); 
0372:  MOVLW  02
0373:  MOVWF  24
0374:  MOVLW  FA
0375:  MOVWF  2E
0376:  CALL   031
0377:  DECFSZ 24,F
0378:  GOTO   374
.................... printf(LCD_PUTC, "\f Iniciando..."); 
0379:  MOVLW  1A
037A:  BSF    03.6
037B:  MOVWF  0D
037C:  MOVLW  00
037D:  MOVWF  0F
037E:  BCF    03.6
037F:  CALL   109
.................... delay_ms(500); 
0380:  MOVLW  02
0381:  MOVWF  24
0382:  MOVLW  FA
0383:  MOVWF  2E
0384:  CALL   031
0385:  DECFSZ 24,F
0386:  GOTO   382
....................                              
.................... setup_timer_1(T1_INTERNAL|T1_DIV_BY_8); 
0387:  MOVLW  B5
0388:  MOVWF  10
....................  
.................... while(1) 
.................... { 
.................... output_high(trig);                    
0389:  BSF    03.5
038A:  BCF    06.1
038B:  BCF    03.5
038C:  BSF    06.1
.................... delay_us(20);                        
038D:  MOVLW  06
038E:  MOVWF  77
038F:  DECFSZ 77,F
0390:  GOTO   38F
0391:  NOP
.................... output_low(trig); 
0392:  BSF    03.5
0393:  BCF    06.1
0394:  BCF    03.5
0395:  BCF    06.1
.................... while(!input(echo))                      
0396:  BSF    03.5
0397:  BSF    06.0
0398:  BCF    03.5
0399:  BTFSS  06.0
.................... {} 
039A:  GOTO   396
.................... set_timer1(0);                          
039B:  CLRF   0E
039C:  CLRF   0F
039D:  CLRF   0E
.................... while(input(echo))                      
039E:  BSF    03.5
039F:  BSF    06.0
03A0:  BCF    03.5
03A1:  BTFSC  06.0
.................... {} 
03A2:  GOTO   39E
.................... tiempo=get_timer1(); 
03A3:  MOVF   0F,W
03A4:  MOVWF  7A
03A5:  MOVF   0E,W
03A6:  MOVWF  77
03A7:  MOVF   0F,W
03A8:  SUBWF  7A,W
03A9:  BTFSS  03.2
03AA:  GOTO   3A3
03AB:  MOVF   77,W
03AC:  MOVWF  22
03AD:  MOVF   7A,W
03AE:  MOVWF  23
.................... distancia=(tiempo*10)/(58.0); 
03AF:  MOVF   23,W
03B0:  MOVWF  25
03B1:  MOVF   22,W
03B2:  MOVWF  24
03B3:  CLRF   27
03B4:  MOVLW  0A
03B5:  MOVWF  26
03B6:  GOTO   165
03B7:  MOVF   79,W
03B8:  MOVWF  25
03B9:  MOVF   78,W
03BA:  MOVWF  24
03BB:  MOVF   79,W
03BC:  MOVWF  27
03BD:  MOVF   78,W
03BE:  MOVWF  26
03BF:  GOTO   17C
03C0:  MOVF   7A,W
03C1:  MOVWF  29
03C2:  MOVF   79,W
03C3:  MOVWF  28
03C4:  MOVF   78,W
03C5:  MOVWF  27
03C6:  MOVF   77,W
03C7:  MOVWF  26
03C8:  CLRF   2D
03C9:  CLRF   2C
03CA:  MOVLW  68
03CB:  MOVWF  2B
03CC:  MOVLW  84
03CD:  MOVWF  2A
03CE:  GOTO   19B
03CF:  MOVF   7A,W
03D0:  MOVWF  27
03D1:  MOVF   79,W
03D2:  MOVWF  26
03D3:  MOVF   78,W
03D4:  MOVWF  25
03D5:  MOVF   77,W
03D6:  MOVWF  24
03D7:  GOTO   267
03D8:  MOVF   79,W
03D9:  MOVWF  21
03DA:  MOVF   78,W
03DB:  MOVWF  20
.................... printf(LCD_PUTC, "\fTiempo :%Lu \nDistancia = %Lu",tiempo,distancia); 
03DC:  MOVLW  22
03DD:  BSF    03.6
03DE:  MOVWF  0D
03DF:  MOVLW  00
03E0:  MOVWF  0F
03E1:  BCF    03.0
03E2:  MOVLW  09
03E3:  BCF    03.6
03E4:  MOVWF  24
03E5:  CALL   288
03E6:  MOVLW  10
03E7:  MOVWF  04
03E8:  MOVF   23,W
03E9:  MOVWF  25
03EA:  MOVF   22,W
03EB:  MOVWF  24
03EC:  CALL   2ED
03ED:  MOVLW  28
03EE:  BSF    03.6
03EF:  MOVWF  0D
03F0:  MOVLW  00
03F1:  MOVWF  0F
03F2:  BCF    03.0
03F3:  MOVLW  0E
03F4:  BCF    03.6
03F5:  MOVWF  24
03F6:  CALL   288
03F7:  MOVLW  10
03F8:  MOVWF  04
03F9:  MOVF   21,W
03FA:  MOVWF  25
03FB:  MOVF   20,W
03FC:  MOVWF  24
03FD:  CALL   2ED
.................... delay_ms(500); 
03FE:  MOVLW  02
03FF:  MOVWF  24
0400:  MOVLW  FA
0401:  MOVWF  2E
0402:  CALL   031
0403:  DECFSZ 24,F
0404:  GOTO   400
0405:  GOTO   389
.................... } 
.................... } 
0406:  SLEEP

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
